policyId,predictedResponseVariable
49892,0
49895,1
49921,1
49925,0
49933,1
49935,1
49948,0
49952,1
49967,0
49972,0
49976,0
49980,1
49987,1
50020,0
50046,0
50073,0
50087,0
50099,1
50101,0
50104,0
50106,0
50113,1
50117,1
50128,0
50142,0
50143,0
50152,1
50153,1
50155,1
50168,1
50175,0
50177,1
50197,0
50200,0
50224,0
50225,0
50230,0
50247,0
50252,0
50262,0
50270,0
50301,1
50303,0
50308,0
50322,1
50323,0
50330,0
50332,0
50339,1
50345,1
50362,0
50369,0
50379,1
50386,0
50400,0
50403,1
50407,1
50429,1
50432,1
50434,1
50443,0
50449,0
50456,1
50460,1
50466,1
50467,0
50472,0
50477,1
50502,1
50503,0
50524,0
50530,0
50533,0
50536,0
50540,0
50551,1
50564,1
50565,0
50572,1
50588,1
50624,0
50626,0
50631,1
50666,1
50667,1
50668,1
50679,1
50693,1
50706,0
50717,0
50731,0
50733,0
50744,1
50747,0
50752,0
50760,1
50768,0
50776,0
50779,0
50794,0
50818,1
50833,1
50837,0
50842,0
50847,0
50862,1
50864,0
50870,1
50872,1
50877,0
50887,0
50888,1
50893,1
50907,0
50913,1
50936,1
50958,1
50962,0
50969,1
50976,0
50979,0
50982,0
51004,1
51015,1
51021,1
51041,1
51062,0
51064,0
51081,0
51087,0
51088,1
51092,0
51122,0
51151,0
51155,0
51167,1
51183,1
51187,1
51188,1
51190,1
51198,0
51201,0
51220,0
51233,1
51245,0
51254,1
51255,0
51264,1
51274,0
51275,1
51301,1
51302,0
51305,0
51306,0
51308,0
51311,0
51317,0
51322,0
51323,1
51345,0
51358,1
51360,1
51369,0
51379,0
51388,0
51394,1
51397,1
51407,1
51408,0
51411,1
51425,0
51435,1
51452,1
51456,1
51460,1
51475,0
51480,0
51484,0
51490,0
51504,0
51512,0
51519,0
51543,0
51550,1
51555,0
51565,0
51566,0
51573,1
51578,1
51593,1
51604,1
51633,1
51634,0
51635,1
51640,1
51646,1
51654,0
51665,0
51667,1
51676,0
51692,0
51698,1
51718,0
51725,1
51727,1
51730,1
51762,0
51768,0
51774,1
51781,0
51784,0
51796,0
51801,1
51812,1
51819,0
51823,0
51826,0
51841,1
51852,0
51866,0
51876,1
51889,0
51893,0
51910,1
51912,0
51918,1
51945,0
51949,0
51951,0
51960,1
51966,0
51980,1
51982,1
51996,0
51998,1
52015,0
52026,0
52044,0
52060,1
52070,0
52073,1
52095,0
52099,0
52106,1
52127,1
52137,1
52139,0
52154,0
52155,1
52156,0
52157,0
52161,0
52162,0
52172,0
52178,1
52194,1
52197,0
52201,1
52213,1
52233,1
52236,1
52237,1
52250,0
52282,1
52288,1
52310,0
52311,0
52322,0
52369,0
52375,0
52383,0
52386,0
52388,1
52389,0
52426,0
52429,1
52433,0
52442,1
52447,1
52451,0
52465,1
52468,1
52472,1
52476,0
52477,0
52496,1
52504,1
52511,0
52517,1
52525,1
52527,0
52528,0
52535,1
52553,1
52559,0
52564,0
52565,0
52574,1
52588,1
52599,0
52601,0
52636,0
52638,0
52649,0
52678,1
52682,0
52720,0
52751,0
52771,0
52782,0
52787,1
52789,1
52809,1
52827,0
52836,0
52854,0
52862,1
52891,0
52900,1
52918,1
52929,1
52982,1
52984,0
52985,0
52989,0
53017,1
53021,0
53034,0
53035,0
53036,0
53038,0
53050,0
53062,0
53077,0
53078,0
53086,0
53087,1
53096,0
53101,0
53114,0
53118,0
53119,0
53136,1
53147,0
53156,1
53164,0
53168,1
53176,0
53190,0
53195,0
53208,1
53211,0
53212,0
53228,0
53234,0
53236,1
53238,0
53251,1
53257,0
53259,1
53261,1
53274,0
53282,0
53291,1
53295,1
53299,1
53326,1
53338,0
53339,0
53346,1
53349,0
53368,1
53369,1
53374,0
53375,0
53378,0
53401,1
53406,1
53412,1
53416,0
53418,1
53431,0
53439,1
53440,1
53441,1
53445,0
53452,0
53454,1
53484,1
53489,1
53495,1
53497,0
53499,0
53500,0
53503,0
53522,0
53536,1
53552,1
53559,0
53572,0
53576,1
53594,1
53603,0
53638,1
53639,0
53652,1
53655,1
53656,1
53664,1
53670,0
53675,1
53678,1
53680,1
53693,1
53694,0
53701,1
53716,1
53726,0
53735,0
53744,0
53752,0
53760,1
53772,1
53773,0
53783,1
53794,0
53805,0
53810,1
53813,0
53814,0
53817,0
53823,0
53824,1
53836,0
53837,1
53841,0
53854,0
53857,1
53865,1
53869,1
53874,0
53906,0
53916,1
53925,1
53930,0
53931,0
53939,1
53940,0
53945,0
53949,0
53951,1
53956,1
53976,0
53989,1
53998,1
54000,0
54002,0
54004,0
54010,0
54014,0
54022,0
54075,1
54085,1
54086,1
54117,1
54130,0
54135,0
54148,0
54161,1
54167,0
54178,0
54179,0
54185,1
54191,0
54198,0
54218,0
54220,1
54229,1
54231,1
54236,0
54243,1
54251,0
54259,0
54275,1
54290,0
54296,0
54322,1
54326,0
54338,1
54340,0
54346,0
54349,1
54353,0
54356,0
54387,1
54388,1
54392,0
54396,0
54399,0
54400,0
54403,0
54416,0
54418,0
54421,0
54423,1
54428,0
54442,0
54450,1
54454,0
54456,0
54460,1
54462,1
54463,0
54469,0
54471,0
54477,1
54491,1
54497,1
54510,1
54526,0
54528,1
54557,0
54559,1
54561,1
54582,1
54592,1
54604,0
54624,1
54632,0
54635,0
54636,0
54665,0
54678,0
54688,0
54695,0
54699,1
54711,1
54713,0
54731,0
54741,1
54744,1
54753,1
54769,0
54773,1
54796,1
54798,0
54809,0
54822,0
54824,0
54843,0
54858,1
54860,1
54861,1
54865,0
54866,0
54870,0
54879,1
54891,0
54896,1
54916,1
54918,0
54920,1
54925,0
54929,0
54948,0
54953,1
54954,1
54956,1
54960,1
54982,0
54987,0
55001,0
55006,1
55011,1
55014,1
55024,0
55026,1
55071,1
55075,0
55088,1
55112,0
55121,1
55127,1
55143,1
55145,1
55150,1
55161,1
55169,0
55179,0
55193,0
55223,0
55234,1
55236,0
55249,0
55264,0
55286,0
55293,0
55300,0
55305,1
55315,1
55320,0
55340,1
55349,1
55357,1
55365,1
55366,1
55395,0
55401,1
55418,1
55432,1
55434,1
55441,1
55470,0
55473,1
55480,0
55492,1
55495,1
55535,0
55557,1
55558,0
55576,1
55579,1
55590,1
55595,0
55605,0
55616,0
55617,1
55641,0
55657,0
55668,0
55703,1
55704,0
55711,1
55729,0
55734,1
55740,1
55756,1
55787,1
55796,0
55799,1
55802,0
55807,1
55820,1
55829,1
55846,0
55853,0
55854,1
55863,0
55878,1
55894,1
55897,1
55915,0
55919,1
55926,1
55948,0
55954,0
55959,0
55967,0
55986,0
55988,1
55991,1
55999,1
56020,0
56029,1
56030,0
56031,0
56056,0
56068,0
56072,1
56101,1
56104,0
56123,0
56126,1
56136,0
56150,0
56153,0
56155,1
56157,0
56162,1
56170,0
56181,1
56187,0
56222,1
56253,0
56260,1
56277,0
56299,1
56307,0
56308,1
56330,1
56341,1
56355,0
56370,0
56375,1
56398,1
56402,1
56437,1
56443,0
56444,0
56467,0
56470,0
56476,0
56482,1
56498,1
56500,0
56501,1
56519,1
56522,1
56523,0
56524,1
56546,0
56557,1
56564,1
56565,0
56572,1
56576,0
56584,0
56596,1
56598,1
56602,1
56620,1
56622,1
56633,1
56636,0
56644,1
56657,0
56665,0
56667,0
56669,1
56695,1
56701,0
56726,0
56728,1
56746,0
56750,1
56753,0
56757,1
56774,0
56781,1
56785,0
56786,1
56797,0
56810,1
56848,1
56870,1
56893,1
56908,0
56916,1
56921,1
56928,0
56929,0
56931,1
56936,1
56944,1
56950,1
56959,0
56967,1
56973,1
56974,1
56981,1
56986,1
56996,0
56998,0
57008,1
57019,0
57020,1
57029,0
57035,0
57036,1
57037,0
57041,0
57046,0
57050,1
57071,1
57080,0
57089,0
57091,0
57101,1
57118,0
57124,1
57129,1
57139,0
57175,0
57189,0
57196,1
57214,1
57217,1
57228,1
57241,1
57270,1
57278,1
57300,0
57305,1
57308,0
57310,1
57311,0
57314,1
57348,1
57351,1
57360,1
57401,1
57407,1
57408,0
57413,0
57417,0
57436,1
57458,0
57465,1
57473,1
57482,1
57485,0
57507,1
57517,0
57526,1
57536,0
57545,0
57559,0
57561,0
57573,0
57578,1
57584,1
57604,0
57614,0
57623,0
57626,1
57630,1
57635,1
57642,1
57645,0
57648,1
57650,1
57652,1
57664,0
57673,1
57676,0
57678,1
57683,1
57688,1
57690,1
57697,0
57698,0
57708,0
57710,1
57712,1
57758,0
57763,0
57766,0
57777,0
57782,1
57789,1
57790,0
57791,0
57824,1
57853,0
57856,0
57858,1
57868,0
57869,0
57880,0
57896,1
57901,1
57910,1
57935,0
57946,1
57948,1
57952,1
57959,0
57968,0
57980,0
57981,1
57983,0
57987,1
57994,0
58003,1
58018,1
58028,1
58039,0
58042,0
58048,1
58074,0
58080,1
58084,0
58087,1
58105,1
58106,1
58107,1
58119,1
58120,1
58132,0
58152,0
58157,0
58171,0
58173,1
58200,0
58201,1
58208,1
58212,1
58243,0
58255,1
58256,0
58274,1
58281,1
58284,0
58299,1
58307,1
58309,0
58321,1
58331,0
58342,1
58343,0
58345,0
58358,1
58376,1
58388,1
58395,1
58397,0
58403,1
58407,1
58419,0
58442,1
58459,0
58472,1
58480,0
58511,1
58536,0
58564,1
58575,1
58578,0
58587,1
58590,1
58607,1
58611,0
58613,1
58618,0
58626,0
58637,0
58640,0
58647,1
58673,0
58686,0
58690,1
58695,0
58700,1
58701,1
58702,1
58710,1
58715,1
58718,0
58720,0
58743,1
58756,1
58758,1
58759,0
58760,0
58764,0
58779,0
58796,0
58797,0
58813,1
58822,1
58825,0
58846,0
58865,1
58870,1
58909,0
58926,1
58938,0
58940,0
58941,0
58974,0
58981,1
58983,0
58988,0
58997,1
59002,1
59003,1
59011,1
59016,0
59018,0
59030,0
59040,1
59042,1
59066,1
59071,0
59087,1
59090,1
59097,1
59115,0
59121,1
59133,1
59138,1
59139,1
59143,0
59157,0
59160,0
59161,1
59162,1
59189,1
59193,1
59195,1
59214,0
59217,0
59221,0
59228,1
59252,1
59263,0
59266,0
59276,1
59283,0
59284,1
59296,1
59312,0
59318,0
59328,1
59342,1
59346,1
59347,1
59353,1
59359,0
59362,0
59369,0
59372,1
59388,0
59392,1
59400,1
59401,0
59410,0
59414,0
59423,0
59438,0
59448,1
59465,0
59469,1
59481,0
59484,1
59507,0
59510,0
59512,0
59523,1
59529,1
59532,0
59572,1
59584,0
59585,1
59603,0
59605,1
59608,1
59614,1
59617,1
59619,0
59624,1
59635,0
59646,0
59652,0
59660,0
59662,0
59677,0
59686,0
59688,0
59708,0
59710,0
59714,0
59724,0
59730,0
59732,0
59747,0
59759,1
59766,1
59799,1
59817,0
59829,0
59830,0
59832,0
59833,1
59841,1
59848,0
59874,1
59889,0
59895,0
59901,0
59910,0
59914,0
59915,0
59938,1
59939,1
59944,1
59973,0
59977,1
59987,0
59998,1
60000,0
60024,0
60039,0
60040,0
60043,0
60046,0
60073,1
60078,1
60082,1
60116,1
60130,1
60132,0
60176,0
60186,0
60202,0
60203,1
60220,0
60237,1
60255,0
60273,1
60277,1
60327,1
60334,0
60335,1
60336,1
60342,1
60375,1
60381,1
60391,1
60398,0
60403,1
60404,0
60420,0
60424,0
60426,0
60430,0
60440,0
60471,0
60477,0
60486,1
60490,0
60495,1
60496,1
60518,0
60522,0
60533,0
60552,0
60559,1
60570,0
60607,1
60611,0
60615,0
60616,0
60628,1
60633,0
60649,0
60658,0
60663,1
60666,0
60673,1
60678,1
60688,0
60689,1
60703,0
60705,0
60706,1
60710,1
60712,1
60727,1
60736,0
60748,0
60776,0
60779,0
60813,1
60814,1
60825,1
60829,1
60830,1
60831,1
60845,0
60882,1
60883,0
60890,1
60893,1
60902,1
60909,1
60913,0
60914,1
60934,1
60945,1
60953,1
60955,0
60967,0
60976,1
60979,0
60994,0
61008,1
61012,0
61084,1
61087,0
61089,1
61094,1
61102,0
61117,0
61118,1
61121,1
61128,0
61147,0
61151,0
61159,1
61167,1
61201,1
61211,1
61213,1
61219,1
61237,0
61245,0
61251,0
61269,1
61271,1
61277,1
61280,0
61287,1
61288,0
61304,1
61305,0
61306,1
61308,0
61333,0
61334,0
61347,0
61368,1
61375,1
61421,1
61423,0
61431,1
61435,1
61437,0
61442,1
61450,0
61470,1
61479,1
61510,1
61513,1
61526,1
61550,1
61552,1
61572,1
61573,0
61597,1
61609,1
61613,0
61616,0
61619,0
61622,0
61649,1
61662,0
61683,0
61687,1
61693,0
61705,0
61727,0
61736,0
61742,1
61765,1
61771,0
61778,1
61790,1
61792,1
61801,0
61804,1
61807,0
61814,0
61815,1
61821,1
61829,0
61832,1
61833,1
61834,1
61842,1
61849,1
61863,1
61866,0
61883,0
61885,0
61887,1
61889,1
61896,0
61903,0
61907,0
61922,0
61936,0
61942,1
61945,0
61948,1
61955,1
61972,0
61990,0
61991,1
62018,0
62040,1
62060,1
62061,0
62064,1
62068,1
62073,1
62084,0
62096,0
62104,0
62116,1
62119,1
62136,1
62142,1
62146,0
62153,0
62173,1
62195,0
62198,1
62201,1
62208,0
62212,1
62218,1
62253,1
62309,1
62313,1
62319,1
62324,1
62329,0
62334,0
62337,0
62338,0
62372,1
62374,1
62395,0
62402,1
62404,1
62410,1
62416,1
62451,0
62453,1
62454,1
62455,0
62465,0
62468,1
62487,1
62505,1
62564,1
62578,0
62583,1
62595,1
62605,1
62607,0
62613,1
62618,1
62637,1
62664,1
62669,1
62682,1
62685,1
62703,0
62709,0
62718,1
62723,0
62729,1
62737,0
62743,1
62753,0
62762,1
62777,1
62782,0
62796,0
62800,0
62809,0
62828,1
62835,1
62858,1
62881,0
62884,1
62902,1
62917,1
62922,0
62925,1
62931,0
62936,0
62941,0
62945,0
62957,1
63008,0
63009,1
63014,1
63017,1
63024,0
63028,0
63030,1
63032,0
63074,1
63088,1
63098,0
63105,0
63125,1
63152,0
63182,1
63189,1
63203,1
63205,1
63220,1
63222,1
63223,1
63232,0
63245,1
63251,1
63257,1
63259,1
63261,1
63280,0
63281,0
63283,0
63289,0
63292,0
63298,1
63300,1
63313,0
63337,0
63348,1
63358,0
63371,1
63375,0
63378,1
63382,0
63422,1
63428,1
63429,0
63440,1
63447,0
63451,0
63458,0
63477,0
63493,0
63497,1
63498,0
63505,0
63507,0
63516,1
63533,1
63545,0
63552,1
63560,0
63568,1
63611,1
63641,0
63646,1
63650,0
63651,1
63660,1
63686,0
63690,0
63716,0
63734,0
63735,1
63736,1
63738,0
63747,0
63753,0
63766,1
63772,1
63788,0
63790,0
63793,1
63795,0
63805,0
63841,1
63873,1
63885,1
63901,0
63911,1
63921,1
63926,1
63939,0
63940,0
63945,1
63954,1
63963,1
63968,0
63997,1
63998,0
64005,1
64017,1
64043,1
64047,0
64052,0
64055,0
64101,1
64104,1
64110,1
64116,1
64138,1
64143,0
64157,0
64179,1
64186,0
64190,1
64201,1
64202,1
64216,1
64220,1
64226,0
64227,0
64230,1
64237,0
64242,0
64251,0
64254,1
64280,1
64285,0
64287,1
64298,0
64305,1
64312,0
64316,0
64325,1
64332,1
64350,0
64354,1
64359,0
64367,1
64379,0
64438,0
64445,0
64448,0
64467,1
64476,1
64505,0
64508,1
64509,1
64539,0
64543,1
64564,0
64573,0
64577,0
64585,0
64626,0
64636,1
64642,1
64668,1
64680,1
64686,1
64687,0
64705,0
64709,0
64715,0
64717,1
64721,0
64737,1
64738,0
64741,1
64759,1
64767,0
64771,1
64780,0
64790,0
64799,1
64803,1
64810,1
64812,1
64815,0
64816,0
64836,0
64845,1
64853,1
64855,0
64856,1
64867,1
64877,0
64902,1
64907,1
64912,1
64914,1
64915,1
64939,0
64947,0
64957,0
64964,1
64968,1
64974,0
64976,0
64978,1
64982,1
64985,1
65011,1
65025,0
65028,0
65030,0
65032,0
65033,1
65054,1
65063,0
65070,0
65084,1
65087,1
65096,1
65103,1
65114,0
65119,1
65127,0
65139,1
65161,0
65172,1
65177,0
65181,1
65183,0
65191,0
65194,1
65196,0
65197,1
65199,0
65200,0
65215,1
65217,0
65220,0
65225,1
65236,1
65258,1
65265,1
65278,0
65281,1
65288,1
65291,0
65294,1
65305,1
65351,1
65362,0
65373,1
65379,0
65388,1
65425,1
65435,1
65438,1
65442,1
65446,0
65449,1
65452,1
65455,0
65459,0
65466,1
65483,1
65487,1
65505,1
65538,0
65545,0
65565,0
65573,1
65574,0
65601,0
65608,1
65609,1
65612,0
65632,0
65633,1
65658,1
65666,1
65692,0
65695,0
65704,1
65707,1
65708,1
65713,0
65725,1
65757,1
65769,1
65789,1
65790,0
65812,0
65820,1
65821,0
65829,1
65840,1
65875,1
65879,0
65880,0
65892,1
65913,0
65964,1
65975,1
65984,0
65990,1
65992,1
66007,1
66017,1
66038,1
66042,1
66046,0
66047,0
66050,1
66073,0
66074,0
66090,1
66091,0
66093,0
66099,1
66101,0
66126,1
66128,1
66136,1
66138,1
66150,0
66158,0
66159,1
66184,0
66189,1
66193,0
66196,0
66202,1
66215,1
66221,1
66224,0
66229,0
66231,1
66275,0
66280,1
66285,0
66288,0
66290,0
66298,0
66305,0
66321,0
66325,0
66329,0
66336,1
66372,1
66374,0
66380,0
66385,1
66387,1
66416,0
66418,0
66419,1
66435,0
66436,1
66440,1
66452,1
66453,0
66458,1
66478,0
66480,1
66500,1
66503,1
66505,1
66514,1
66528,0
66533,1
66539,0
66562,1
66614,0
66622,1
66648,0
66650,0
66652,0
66658,1
66662,1
66701,0
66715,1
66716,1
66718,1
66725,0
66752,0
66753,1
66758,1
66788,0
66812,1
66822,1
66837,0
66848,0
66852,0
66867,0
66882,1
66883,1
66891,1
66896,0
66908,1
66913,1
66917,0
66946,0
66954,0
66962,1
66964,0
66969,1
66976,1
66977,0
66986,0
66990,0
67000,1
67001,1
67006,1
67010,1
67018,1
67038,1
67056,0
67062,0
67063,1
67068,1
67087,0
67089,1
67105,1
67117,0
67122,0
67145,0
67146,0
67163,1
67166,1
67170,0
67171,0
67188,0
67192,0
67207,1
67211,1
67224,1
67229,0
67230,1
67234,1
67237,1
67238,1
67244,1
67248,0
67251,0
67258,0
67273,0
67284,0
67302,1
67316,0
67320,0
67333,0
67334,0
67347,1
67352,0
67358,1
67366,0
67371,0
67388,1
67398,1
67410,0
67411,0
67428,0
67436,1
67443,1
67448,1
67449,1
67453,1
67457,1
67463,1
67470,1
67514,0
67544,0
67554,0
67556,0
67559,0
67561,0
67576,0
67577,0
67604,1
67614,1
67631,0
67651,1
67660,1
67665,1
67668,1
67677,0
67682,0
67697,0
67700,0
67730,0
67731,0
67740,0
67743,0
67758,1
67766,1
67772,1
67775,1
67817,1
67818,1
67832,1
67853,1
67857,1
67859,1
67865,1
67879,0
67881,0
67891,0
67909,1
67941,1
67945,0
67953,1
67957,1
67959,0
67960,1
67974,0
67976,1
67986,0
68001,1
68007,0
68050,0
68053,1
68059,1
68072,0
68078,1
68086,1
68101,0
68132,0
68136,1
68140,0
68141,0
68158,0
68160,1
68165,1
68166,0
68171,1
68175,1
68182,0
68186,0
68192,1
68196,1
68203,0
68208,1
68221,0
68237,0
68241,0
68242,1
68247,0
68249,1
68270,0
68276,1
68282,0
68285,0
68292,0
68308,0
68311,0
68314,0
68354,0
68364,1
68367,0
68376,1
68382,1
68386,1
68399,0
68409,1
68411,0
68412,1
68414,1
68426,1
68437,0
68450,1
68452,0
68453,1
68461,0
68470,0
68481,0
68496,1
68499,0
68505,1
68514,1
68521,1
68524,0
68535,1
68544,0
68565,1
68571,0
68582,0
68584,0
68589,0
68604,1
68607,0
68619,0
68628,0
68645,0
68655,0
68663,0
68672,1
68688,0
68697,0
68705,1
68708,1
68711,0
68718,1
68721,1
68723,1
68727,1
68746,1
68750,0
68770,1
68772,0
68778,0
68779,1
68787,0
68788,1
68793,0
68800,0
68814,0
68846,0
68854,1
68862,0
68864,1
68867,1
68877,1
68887,0
68905,1
68913,0
68916,1
68917,1
68928,0
68929,0
68946,0
68955,1
68980,1
68982,1
68986,1
69020,0
69023,1
69033,1
69046,0
69051,0
69066,0
69067,1
69075,0
69084,1
69088,1
69092,1
69095,0
69099,1
69106,0
69110,1
69119,0
69120,0
69132,0
69140,1
69142,1
69148,1
69155,0
69158,0
69169,0
69171,1
69179,0
69185,0
69193,1
69213,0
69216,0
69234,1
69239,1
69240,0
69249,0
69250,1
69251,1
69261,0
69295,0
69299,1
69301,1
69302,0
69305,0
69309,0
69333,0
69336,0
69341,1
69343,1
69344,1
69350,1
69366,1
69370,0
69375,0
69395,1
69401,1
69410,0
69412,1
69416,1
69417,0
69422,1
69453,0
69463,0
69488,0
69498,1
69503,0
69509,0
69562,1
69564,0
69568,1
69569,1
69571,1
69573,1
69585,0
69590,1
69596,1
69597,0
69612,1
69625,0
69664,1
69677,0
69694,0
69697,0
69717,0
69722,0
69725,0
69793,1
69804,0
69808,1
69816,1
69825,1
69827,0
69839,1
69851,0
69861,1
69870,1
69871,0
69882,1
69883,1
69893,1
69902,0
69904,0
69906,1
69911,0
69933,1
69947,1
69949,1
69950,0
69957,1
69965,1
69968,1
69969,1
69973,0
69982,0
70000,0
70002,0
70005,1
70010,1
70034,1
70042,0
70047,0
70051,0
70053,1
70056,0
70067,0
70100,1
70110,0
70121,1
70122,1
70127,1
70145,1
70146,0
70160,1
70174,1
70178,1
70180,0
70192,1
70197,0
70212,1
70250,0
70257,0
70258,0
70289,1
70317,1
70322,1
70326,1
70329,0
70338,1
70348,0
70366,1
70381,0
70402,0
70413,1
70418,1
70424,0
70427,0
70428,0
70434,1
70450,1
70451,0
70463,1
70469,0
70481,0
70487,1
70488,1
70497,0
70503,1
70515,1
70518,0
70542,0
70551,0
70566,0
70569,0
70619,1
70623,1
70624,0
70625,1
70642,1
70646,0
70652,1
70655,1
70697,0
70701,0
70710,0
70713,0
70717,0
70724,1
70748,0
70753,1
70755,0
70791,1
70794,1
70811,0
70817,1
70845,1
70848,1
70851,1
70852,1
70854,1
70869,0
70871,0
70879,1
70885,0
70894,1
70897,1
70905,0
70908,0
70918,0
70955,0
70956,0
70957,0
70959,0
70973,1
70975,0
70984,0
70996,1
70997,1
70999,0
71012,0
71013,0
71044,0
71054,0
71067,1
71076,1
71078,1
71083,1
71092,0
71097,1
71099,1
71107,1
71109,0
71113,0
71117,1
71138,1
71157,0
71184,1
71187,1
71196,0
71198,1
71199,1
71200,1
71202,1
71211,1
71244,0
71260,1
71267,1
71270,1
71278,0
71290,1
71339,1
71350,1
71352,1
71378,0
71402,0
71464,0
71465,0
71470,0
71483,0
71498,0
71499,1
71500,1
71507,0
71546,0
71554,1
71563,1
71574,0
71586,1
71599,0
71600,1
71610,0
71637,0
71639,1
71661,1
71665,1
71686,1
71690,0
71693,1
71707,1
71713,0
71718,0
71745,0
71754,0
71768,1
71774,0
71787,0
71791,0
71793,0
71801,0
71818,0
71826,1
71838,0
71840,1
71844,1
71845,1
71863,1
71886,1
71890,0
71891,1
71905,0
71907,1
71911,1
71915,1
71921,0
71927,1
71928,0
71931,1
71952,1
71969,1
72002,0
72006,1
72007,1
72012,0
72013,0
72030,1
72043,0
72049,0
72072,1
72084,1
72107,1
72115,0
72127,0
72136,1
72145,0
72146,1
72153,0
72165,1
72182,0
72227,0
72231,0
72249,1
72257,1
72258,1
72279,0
72292,1
72326,1
72346,1
72347,0
72363,0
72364,1
72381,0
72382,0
72384,1
72403,1
72413,0
72418,1
72429,0
72437,0
72446,1
72454,0
72479,1
72480,1
72481,0
72483,0
72485,1
72486,0
72506,0
72518,1
72530,1
72538,1
72552,1
72556,0
72586,0
72597,0
72599,1
72614,1
72620,0
72627,0
72628,1
72630,0
72643,0
72661,1
72670,0
72684,0
72704,0
72711,1
72719,0
72725,1
72735,0
72737,0
72745,0
72761,0
72762,1
72763,0
72767,1
72776,0
72786,0
72796,0
72797,0
72800,1
72805,1
72807,1
72808,0
72814,0
72819,1
72822,0
72824,0
72827,1
72835,0
72855,1
72883,1
72915,0
72927,0
72928,0
72937,1
72941,1
72948,0
72954,0
72959,1
72977,1
72979,1
72985,0
73017,1
73033,0
73049,0
73062,1
73073,1
73084,0
73088,0
73093,0
73097,0
73128,0
73135,0
73152,1
73159,1
73162,1
73176,0
73182,1
73191,0
73194,0
73199,0
73202,0
73212,0
73218,0
73227,0
73231,0
73235,1
73243,1
73257,0
73277,1
73290,1
73292,0
73309,1
73313,1
73317,0
73339,0
73340,1
73352,1
73371,0
73380,1
73382,0
73384,0
73409,1
73411,0
73427,1
73429,0
73435,0
73447,1
73450,0
73451,0
73460,1
73468,1
73471,0
73472,0
73477,1
73480,1
73481,0
73507,1
73521,0
73542,0
73561,0
73570,0
73588,1
73590,0
73606,1
73615,1
73619,0
73622,1
73624,1
73670,0
73674,1
73686,1
73688,0
73691,1
73709,1
73712,0
73718,1
73725,1
73729,1
73731,0
73753,1
73754,1
73758,1
73772,0
73773,0
73791,1
73797,1
73817,1
73818,0
73822,1
73823,0
73825,1
73849,0
73854,0
73861,0
73863,1
73872,1
73879,0
73886,0
73900,0
73905,0
73909,0
73915,0
73924,0
73934,1
73978,0
73980,0
73992,0
73994,1
73997,0
74004,1
74014,1
74022,0
74025,1
74026,1
74027,1
74034,1
74035,1
74036,1
74037,0
74038,0
74046,0
74048,0
74051,1
74065,1
74067,0
74073,1
74090,0
74111,0
74118,1
74130,0
74134,1
74135,0
74137,0
74161,1
74163,0
74173,1
74195,0
74199,1
74201,0
74205,0
74210,0
74214,0
74243,1
74245,1
74252,0
74255,1
74277,1
74300,1
74307,0
74313,1
74330,0
74344,0
74355,1
74361,1
74362,0
74374,0
74377,1
74399,0
74403,0
74409,1
74414,1
74447,0
74459,0
74463,0
74466,1
74467,1
74473,1
74477,0
74492,1
74499,1
74500,1
74501,0
74506,1
74510,1
74523,1
74531,0
74532,1
74544,1
74590,1
74605,0
74606,0
74610,0
74615,0
74617,0
74624,1
74627,0
74635,1
74657,0
74668,0
74686,0
74691,1
74702,0
74720,1
74729,1
74736,0
74739,1
74744,0
74759,1
74761,1
74762,0
74769,0
74812,1
74813,1
74820,1
74875,0
74897,0
74899,0
74904,1
74905,1
74910,1
74911,0
74922,0
74931,0
74933,1
74940,0
74959,0
75000,1
75005,0
75007,0
75008,1
75016,1
75017,0
75024,0
75036,0
75047,0
75063,0
75071,1
75082,0
75088,0
75090,1
75091,0
75103,1
75134,0
75143,0
75145,1
75161,0
75166,1
75172,1
75179,1
75190,1
75191,1
75198,0
75199,1
75200,0
75216,1
75217,1
75226,0
75243,0
75267,0
75271,1
75284,1
75304,0
75307,0
75320,0
75325,1
75326,1
75343,0
75369,1
75383,0
75395,1
75402,0
75428,1
75429,1
75430,0
75448,1
75451,1
75468,1
75480,0
75482,0
75487,1
75516,1
75531,0
75533,1
75534,0
75547,1
75561,0
75565,0
75572,0
75578,1
75579,1
75582,1
75589,0
75600,1
75601,0
75603,1
75608,0
75613,0
75614,0
75626,1
75629,0
75659,0
75666,0
75670,0
75675,0
75677,0
75703,0
75704,0
75709,1
75712,0
75714,0
75717,1
75734,1
75736,0
75737,1
75743,1
75767,1
75770,1
75776,1
75785,1
75787,0
75823,1
75838,1
75884,1
75894,0
75896,1
75903,1
75909,1
75927,0
75935,1
75946,0
75959,0
75975,1
75989,0
75990,1
76002,0
76004,0
76019,0
76053,0
76063,0
76066,0
76068,1
76113,0
76115,1
76127,0
76132,1
76160,1
76168,1
76169,0
76171,0
76173,1
76174,1
76176,0
76179,0
76195,0
76202,0
76244,0
76253,0
76257,0
76265,1
76288,1
76292,1
76303,0
76309,1
76324,1
76329,1
76331,1
76338,1
76352,0
76353,1
76369,1
76372,1
76383,1
76386,0
76402,0
76411,1
76436,1
76445,1
76452,1
76464,0
76471,1
76474,1
76491,0
76496,0
76502,1
76511,1
76522,1
76525,0
76532,1
76587,1
76596,0
76609,1
76618,1
76620,0
76660,0
76664,0
